Tracking number,Payment type,Pickup Date Time (IST),Delivery Date Time (IST),Days taken for delivery,Shipment weight,Pickup Pincode,Pickup City,Pickup State,Drop Pincode,Drop City,Drop State,Number of delivery attempts
391128701026,Prepaid,2020-03-16 00:00:00+05:30,2020-03-20 13:37:00+05:30,4,14.0,,Bangalore,KA,,Gurgaon,HR,2
390901883808,Prepaid,2020-03-06 00:00:00+05:30,2020-03-09 19:50:00+05:30,3,14.0,,Bangalore,KA,,Bangalore,KA,3
391128749178,Prepaid,2020-03-16 00:00:00+05:30,2020-03-19 15:29:00+05:30,3,14.0,,Bangalore,KA,,Ahmedabad,GJ,2
390807986805,Prepaid,2020-03-03 00:00:00+05:30,2020-03-07 14:24:00+05:30,4,14.0,,Bangalore,KA,,New Delhi,DL,2
390948921190,Prepaid,2020-03-09 00:00:00+05:30,2020-03-13 14:44:00+05:30,4,14.0,,Bangalore,KA,,Delhi,DL,2
390950106897,Prepaid,2020-03-09 00:00:00+05:30,2020-03-12 16:00:00+05:30,3,14.0,,Bangalore,KA,,Mumbai,MH,1
391128762808,Prepaid,2020-03-16 00:00:00+05:30,2020-03-18 12:09:00+05:30,2,14.0,,Bangalore,KA,,Mumbai,MH,1
390807994538,Prepaid,2020-03-03 00:00:00+05:30,2020-03-07 15:19:00+05:30,4,14.0,,Bangalore,KA,,New Delhi,DL,2
390950134073,Prepaid,2020-03-09 00:00:00+05:30,2020-03-13 14:44:00+05:30,4,14.0,,Bangalore,KA,,Delhi,DL,2
390950572730,Prepaid,2020-03-09 00:00:00+05:30,2020-03-10 15:30:00+05:30,1,28.0,,Bangalore,KA,,Bangalore,KA,2
390839041400,Prepaid,2020-03-04 00:00:00+05:30,2020-03-09 14:45:00+05:30,5,14.0,,Bangalore,KA,,Delhi,DL,2
390807999654,Prepaid,2020-03-03 00:00:00+05:30,2020-03-12 13:00:00+05:30,9,14.0,,Bangalore,KA,,Bokaro steel City,JH,2
390767871261,Prepaid,2020-03-02 00:00:00+05:30,2020-03-11 18:30:00+05:30,9,14.0,,Bangalore,KA,,Gurugram,HR,2
391018702750,Prepaid,2020-03-11 00:00:00+05:30,2020-03-18 19:26:00+05:30,7,14.0,,Bangalore,KA,,Lucknow,UP,2
390931993491,Prepaid,2020-03-07 00:00:00+05:30,2020-03-11 14:31:00+05:30,4,14.0,,Bangalore,KA,,ahmedabad,GJ,2
391080326650,Prepaid,2020-03-13 00:00:00+05:30,2020-03-20 16:00:00+05:30,7,14.0,,Bangalore,KA,,Thane,MH,5
390870220230,Prepaid,2020-03-05 00:00:00+05:30,2020-03-14 18:15:00+05:30,9,14.0,,Bangalore,KA,,Hyderabad,TS,2
390901963670,Prepaid,2020-03-06 00:00:00+05:30,2020-03-10 18:00:00+05:30,4,14.0,,Bangalore,KA,,HYDERABAD,TS,2
390950151411,Prepaid,2020-03-09 00:00:00+05:30,2020-03-13 14:44:00+05:30,4,14.0,,Bangalore,KA,,Delhi,DL,2
390950569057,Prepaid,2020-03-09 00:00:00+05:30,2020-03-10 11:52:00+05:30,1,14.0,,Bangalore,KA,,Bengaluru,KA,2
391018768927,Prepaid,2020-03-11 00:00:00+05:30,2020-03-18 19:26:00+05:30,7,28.0,,Bangalore,KA,,Lucknow,UP,2
390901927330,Prepaid,2020-03-06 00:00:00+05:30,2020-03-12 13:49:00+05:30,6,14.0,,Bangalore,KA,,Hyderabad,TS,3
390932009368,Prepaid,2020-03-07 00:00:00+05:30,2020-03-09 18:00:00+05:30,2,14.0,,Bangalore,KA,,HYDERABAD,TS,1
280902966660,Prepaid,2021-06-30 00:00:00+05:30,2021-07-02 19:59:00+05:30,2,2.5,,Bangalore,KA,,Hyderabad,TS,1
390871801797,Prepaid,2020-03-05 00:00:00+05:30,2020-03-06 10:40:00+05:30,1,14.0,,Bangalore,KA,,Bengaluru,KA,2
390767885350,Prepaid,2020-03-02 00:00:00+05:30,2020-03-04 14:11:00+05:30,2,14.0,,Bangalore,KA,,Pune,MH,2
390902302347,Prepaid,2020-03-06 00:00:00+05:30,2020-03-07 11:06:00+05:30,1,14.0,,Bangalore,KA,,Bangalore,KA,2
